import turtle               # allows us to use the turtles library
wn = turtle.Screen()        # creates a graphics window
zach = turtle.Turtle()      # create a turtle named zach
zach.forward(150)           # tell alex to move forward by 150 units
zach.left(90)               # turn by 90 degrees
zach.forward(75)            # complete the second side of a rectangle
zach.left(90)               # turn by 90 degrees
zach.forward(150)           # tell alex to move forward by 150 units
zach.left(90)               # turn by 90 degrees
zach.forward(75)            # complete the second side of a rectangle
zach.left(90)               # turn by 90 degrees
