
import turtle               # allows us to use the turtles library
wn = turtle.Screen()        # creates a graphics window
zach = turtle.Turtle()      # create a turtle named alex

zach.forward(150)           # tell zach to move forward by 150 units
zach.left(90)               # turn by 90 degrees
zach.forward(75)            # complete the second side of a rectangle
zach.left(90)               # turn by 90 degrees
zach.forward(150)           # tell zach to move forward by 150 units
zach.left(90)               # turn by 90 degrees
zach.forward(75)            # complete the last side of a rectangle
zach.left(90)               # turn by 90 degrees

zach.left(45)               # rotates zach by 45 degrees

zach.forward(150)           # tell zach to move forward by 150 units
zach.left(90)               # turn by 90 degrees
zach.forward(75)            # complete the second side of a rectangle
zach.left(90)               # turn by 90 degrees
zach.forward(150)           # tell zach to move forward by 150 units
zach.left(90)               # turn by 90 degrees
zach.forward(75)            # complete the last side of a rectangle
zach.left(90)               # turn by 90 degrees

