import turtle             	# allows us to use the turtles library
wn = turtle.Screen()      	# creates a graphics window
alex = turtle.Turtle()    	# create a turtle named alex
alex.forward(150)        	# tell alex to move forward by 150 units
alex.left(90)           	# turn by 90 degrees
alex.forward(75)		# complete the second side of a rectangle
alex.left(90)			# turn by 90 degrees
alex.forward(150)		# complete the third side of a rectangle
alex.left(90)			# turn by 90 degrees
alex.forward(75) 		# complete the last side of a rectangle
alex.forward(25)		# continue 25 units beyond the last side of the rectangle
alex.left(90)			# turn by 90 degrees
alex.forward(175) 		# go forward the length of the long side of the rectangle, plus another 25 units
alex.left(90)			# turn by 90 degrees
alex.forward(100)		# go forward the length of the short side of the rectangle, plus another 25 units
alex.left(90)			# turn by 90 degrees
alex.forward(25)		# go forward 25 units to meet a corner of the initial rectangle
